# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
425.26,0.3
425.27,0.6
425.28,0.7
425.29,0.3
425.3,0.4
425.31,0.6
425.32,0.3
425.33,0.2
425.34,0.7
425.35,0.2
425.36,0.6
425.37,0.6
425.38,0.6
425.39,0.3
425.4,0.4
425.41,0.4
425.42,0.2
425.43,0.1
425.44,0.6
425.45,0.5
425.46,0.4
425.47,0.2
425.48,0.7
425.49,0.4
425.5,0.4
425.51,0.8
425.52,0.6
425.53,0.2
425.54,0.7
425.55,0.2
425.56,0.5
425.57,0.6
425.58,0.4
425.59,0.4
425.6,0.3
425.61,0.1
425.62,0.5
425.63,0.5
425.64,0.5
425.65,0.4
425.66,0.6
425.67,0.2
425.68,0.5
425.69,0.3
425.7,0.3
425.71,0.3
425.72,0.7
425.73,0.2
425.74,0.2
425.75,0.6
425.76,0.6
425.77,0.4
425.78,0.6
425.79,0.4
425.8,0.3
425.81,0.5
425.82,0.3
425.83,1
425.84,0.4
425.85,0.5
425.86,0
425.87,0.4
425.88,0.4
425.89,0.6
425.9,0.6
425.91,0.6
425.92,0.3
425.93,0.3
425.94,0.4
425.95,0.4
425.96,0.5
425.97,0.4
425.98,0.6
425.99,0.1
426,0.4
426.01,0.9
426.02,0.3
426.03,0.4
426.04,0.5
426.05,0.6
426.06,0.9
426.07,0.3
426.08,0
426.09,0.7
426.1,0.3
426.11,0.4
426.12,0.4
426.13,0
426.14,0.3
426.15,0.1
426.16,0.2
426.17,0
426.18,0.4
426.19,0.2
426.2,0.5
426.21,0.5
426.22,0.2
426.23,0.3
426.24,0.1
426.25,0.3
426.26,0.5
426.27,0.6
426.28,0.5
426.29,0.5
426.3,0.4
426.31,0.5
426.32,0.3
426.33,1
426.34,0.7
426.35,0.5
426.36,0.1
426.37,0.6
426.38,0.6
426.39,0.4
426.4,0.5
426.41,0.1
426.42,0.2
426.43,0.6
426.44,0.5
426.45,0.2
426.46,0
426.47,0.4
426.48,0.2
426.49,0.3
426.5,0.4
426.51,0.2
426.52,0
426.53,0.6
426.54,0.5
426.55,0.4
426.56,0.4
426.57,0.3
426.58,0.5
426.59,0.3
426.6,0.8
426.61,0.2
426.62,0.3
426.63,0.7
426.64,0.6
426.65,0.4
426.66,0.4
426.67,0.4
426.68,0.3
426.69,0.6
426.7,0.2
426.71,0.4
426.72,0.4
426.73,0.3
426.74,0.2
426.75,0.3
426.76,0.4
426.77,0.6
426.78,0.5
426.79,0.4
426.8,0.6
426.81,0.5
426.82,0.5
426.83,0.2
426.84,0.5
426.85,0.8
426.86,0.4
426.87,1
426.88,0.8
426.89,0.2
426.9,0.9
426.91,0.2
426.92,0.9
426.93,0.2
426.94,0.4
426.95,0.4
426.96,0.7
426.97,0.5
426.98,0.1
426.99,0.4
427,0.6
427.01,0.4
427.02,0.3
427.03,0.2
427.04,0.6
427.05,0.7
427.06,0.6
427.07,0
427.08,0.8
427.09,0.4
427.1,0.3
427.11,0.3
427.12,0.9
427.13,0.7
427.14,0.5
427.15,0.4
427.16,0.4
427.17,0.2
427.18,0.5
427.19,0.6
427.2,0.3
427.21,0
427.22,0.7
427.23,0.2
427.24,0.5
427.25,0.5
427.26,0.5
427.27,0.3
427.28,0.1
427.29,0.4
427.3,0.6
427.31,0.4
427.32,0.4
427.33,0.5
427.34,0.4
427.35,0.3
427.36,0.5
427.37,0.1
427.38,0.3
427.39,0.3
427.4,0.8
427.41,0
427.42,0.4
427.43,0.8
427.44,0.6
427.45,0.4
427.46,0.1
427.47,0.4
427.48,0.6
427.49,0.4
427.5,0.4
427.51,0.7
427.52,1.3
427.53,0.4
427.54,0.2
427.55,0.3
427.56,0.9
427.57,1
427.58,0.3
427.59,0.1
427.6,0.7
427.61,0.5
427.62,0.2
427.63,0.5
427.64,0.1
427.65,0.3
427.66,0.4
427.67,0.4
427.68,0.4
427.69,0.3
427.7,0.1
427.71,0.4
427.72,0.2
427.73,0.2
427.74,0.7
427.75,0.3
427.76,0.3
427.77,0.4
427.78,0.5
427.79,0.1
427.8,0
427.81,0.4
427.82,0.4
427.83,0.3
427.84,0.4
427.85,0.2
427.86,0.4
427.87,0.2
427.88,0.4
427.89,0.4
427.9,0.1
427.91,0.4
427.92,0.7
427.93,0.3
427.94,0.4
427.95,0.2
427.96,0.6
427.97,0.2
427.98,0.5
427.99,0.6
428,0.6
428.01,0.2
428.02,0.5
428.03,0.8
428.04,0.2
428.05,0.1
428.06,0.5
428.07,1
428.08,0.2
428.09,0.7
428.1,0.4
428.11,0.2
428.12,0.8
428.13,0.2
428.14,0.4
428.15,0.2
428.16,0.2
428.17,0.5
428.18,0.4
428.19,0.5
428.2,0.4
428.21,0.7
428.22,0.5
428.23,0.3
428.24,0.4
428.25,0.5
428.26,0.4
428.27,0.5
428.28,0.4
428.29,0.2
428.3,0.3
428.31,0.5
428.32,0.7
428.33,0.4
428.34,0.2
428.35,0.5
428.36,0.3
428.37,1
428.38,0.2
428.39,0.5
428.4,0.5
428.41,0.4
428.42,0.5
428.43,0.4
428.44,0.4
428.45,0.3
428.46,0.4
428.47,0.2
428.48,0.5
428.49,0.3
428.5,0.2
428.51,0.3
428.52,0.3
428.53,0.6
428.54,0.4
428.55,0.8
428.56,1
428.57,0.7
428.58,0.3
428.59,0.4
428.6,0.3
428.61,0.3
428.62,0.4
428.63,0.3
428.64,0.4
428.65,0.5
428.66,0.6
428.67,0.3
428.68,0.8
428.69,0.6
428.7,0.5
428.71,0.1
428.72,0.5
428.73,0.2
428.74,0.2
428.75,0.4
428.76,0.5
428.77,0.5
428.78,0.4
428.79,0.2
428.8,0.8
428.81,0.3
428.82,0.8
428.83,0.4
428.84,0.5
428.85,0.4
428.86,0.5
428.87,0
428.88,0.4
428.89,0.4
428.9,0.5
428.91,0.1
428.92,0.5
428.93,0.3
428.94,0.2
428.95,0.3
428.96,0.5
428.97,0.5
428.98,0.9
428.99,0.3
429,0.5
429.01,0.2
429.02,0.8
429.03,0.3
429.04,1
429.05,0.6
429.06,0.6
429.07,0.2
429.08,0.6
429.09,0.1
429.1,0.6
429.11,0
429.12,0.4
429.13,0.4
429.14,0.4
429.15,0.4
429.16,0.2
429.17,0.5
429.18,0.7
429.19,1.2
429.2,0.4
429.21,0.4
429.22,0.3
429.23,0.3
429.24,0.7
429.25,0.6
429.26,0.4
429.27,0.2
429.28,0.3
429.29,0.5
429.3,0.6
429.31,0.5
429.32,0.6
429.33,0.4
429.34,0.7
429.35,0.5
429.36,0.9
429.37,0.7
429.38,0.2
429.39,0.3
429.4,0.6
429.41,0.2
429.42,0.1
429.43,0.4
429.44,0.3
429.45,0
429.46,0.5
429.47,0.4
429.48,0.6
429.49,0.3
429.5,0.3
429.51,0.5
429.52,0.3
429.53,0.6
429.54,0.6
429.55,0.4
429.56,0.6
429.57,0.5
429.58,0.4
429.59,0.8
429.6,0.6
429.61,0.1
429.62,0.3
429.63,0.3
429.64,0.6
429.65,0.5
429.66,0.3
429.67,0.3
429.68,0.6
429.69,0.6
429.7,0.3
429.71,0.3
429.72,0.1
429.73,0.4
429.74,0.3
429.75,0.2
429.76,0.4
429.77,0.5
429.78,0.1
429.79,0.4
429.8,1.3
429.81,0.2
429.82,0.6
429.83,0.3
429.84,0.3
429.85,0.2
429.86,0.4
429.87,0.5
429.88,0.2
429.89,0.6
429.9,0.4
429.91,0.2
429.92,0.4
429.93,0.4
429.94,0.5
429.95,0.5
429.96,0.2
429.97,0.5
429.98,0.4
429.99,0.5
430,0.1
430.01,0.6
430.02,0.8
430.03,0.6
430.04,0.4
430.05,0
430.06,0.1
430.07,0.3
430.08,0.1
430.09,0.4
430.1,0.5
430.11,0
430.12,0.8
430.13,0.8
430.14,0.6
430.15,0.2
430.16,0.4
430.17,0.2
430.18,0.5
430.19,0.5
430.2,0.3
430.21,0
430.22,0.6
430.23,0.2
430.24,0.5
430.25,0.4
430.26,0.4
430.27,0.1
430.28,0.2
430.29,0.6
430.3,0.4
430.31,0.3
430.32,0.4
430.33,0.6
430.34,0.5
430.35,0.3
430.36,0.6
430.37,1
430.38,0.2
430.39,0.5
430.4,0.7
430.41,0.2
430.42,0.1
430.43,0.4
430.44,0.5
430.45,0
430.46,0
430.47,0.7
430.48,1.1
430.49,0.4
430.5,0.6
430.51,0.4
430.52,0.5
430.53,0.8
430.54,0.6
430.55,0.3
430.56,0.5
430.57,0.2
430.58,0.7
430.59,0.3
430.6,0.5
430.61,0.3
430.62,0.2
430.63,0.3
430.64,0.1
430.65,0.7
430.66,0.3
430.67,0.1
430.68,0.5
430.69,0.3
430.7,0.4
430.71,0.8
430.72,1
430.73,0.7
430.74,0.7
430.75,0.6
430.76,0.3
430.77,0.3
430.78,0.2
430.79,0.6
430.8,0.2
430.81,0.4
430.82,0.3
430.83,0.2
430.84,0.1
430.85,0.6
430.86,0.6
430.87,0.3
430.88,0.2
430.89,0.3
430.9,0.2
430.91,0.4
430.92,0.8
430.93,0.2
430.94,0.6
430.95,0.6
430.96,0.4
430.97,0.4
430.98,0.2
430.99,0.4
431,0.2
431.01,0.4
431.02,0.4
431.03,0.2
431.04,0
431.05,0.4
431.06,0.6
431.07,0.4
431.08,0.7
431.09,0.5
431.1,0.5
431.11,0.6
431.12,0.3
431.13,0.4
431.14,0.4
431.15,0.5
431.16,0.2
431.17,0.2
431.18,0.5
431.19,0.2
431.2,0.4
431.21,0.6
431.22,0.6
431.23,0.4
431.24,0.5
431.25,0.6
431.26,0.4
431.27,0.6
431.28,0.6
431.29,0.6
431.3,0.4
431.31,0.8
431.32,0.5
431.33,0.7
431.34,0.4
431.35,0.8
431.36,0.6
431.37,0.3
431.38,0.3
431.39,0.1
431.4,0.4
431.41,0.7
431.42,0.2
431.43,0.5
431.44,0.3
431.45,0.3
431.46,0.3
431.47,0.5
431.48,0.5
431.49,0.6
431.5,0.2
431.51,0.5
431.52,0.3
431.53,0.6
431.54,0.9
431.55,0.4
431.56,0.5
431.57,0.4
431.58,0.4
431.59,0.2
431.6,0.2
431.61,0.8
431.62,0.6
431.63,0.5
431.64,0.7
431.65,0.3
431.66,0.4
431.67,0.2
431.68,0.4
431.69,0.6
431.7,0
431.71,0.2
431.72,0.3
431.73,0.3
431.74,0.1
431.75,0.2
431.76,0.4
431.77,0.5
431.78,1.2
431.79,0.2
431.8,0
431.81,0.4
431.82,0.4
431.83,0.6
431.84,0.3
431.85,0.5
431.86,0.5
431.87,0.9
431.88,0.2
431.89,0.1
431.9,0.5
431.91,0.6
431.92,0.8
431.93,0.4
431.94,0.2
431.95,0.6
431.96,0.6
431.97,0.5
431.98,0.4
431.99,0.2
432,0.4
432.01,0.4
432.02,0.4
432.03,0.6
432.04,0.4
432.05,0.3
432.06,0.6
432.07,0.8
432.08,0.4
432.09,0.2
432.1,0.8
432.11,0.2
432.12,0.5
432.13,0.3
432.14,0.3
432.15,0.4
432.16,0.3
432.17,0.3
432.18,0.2
432.19,0.5
432.2,0.8
432.21,0.4
432.22,0.2
432.23,0.1
432.24,0.5
432.25,0.2
432.26,0.2
432.27,0.3
432.28,0.5
432.29,0.2
432.3,0.4
432.31,0.4
432.32,0.7
432.33,0.2
432.34,0.4
432.35,0.5
432.36,0.4
432.37,0.5
432.38,0.2
432.39,0.6
432.4,0.3
432.41,0.4
432.42,0.4
432.43,0
432.44,0.3
432.45,0.6
432.46,0.4
432.47,0.5
432.48,0.2
432.49,0.1
432.5,0.4
432.51,0.3
432.52,0.3
432.53,0.7
432.54,0.6
432.55,0.3
432.56,0.4
432.57,0.4
432.58,0.4
432.59,0.1
432.6,0.9
432.61,0.5
432.62,0.5
432.63,0.1
432.64,0.5
432.65,0.4
432.66,0.2
432.67,0.3
432.68,0.6
432.69,0.4
432.7,0.2
432.71,0.7
432.72,0.3
432.73,0.4
432.74,0.6
432.75,0.9
432.76,0.1
432.77,0
432.78,0.5
432.79,0.7
432.8,0.5
432.81,0.7
432.82,0.3
432.83,0.2
432.84,0.3
432.85,0.5
432.86,0.5
432.87,0.3
432.88,0.2
432.89,0.6
432.9,0.7
432.91,0.6
432.92,0.7
432.93,0.7
432.94,0.2
432.95,0.2
432.96,0.5
432.97,0.1
432.98,0.3
432.99,0.7
433,0.5
433.01,0.5
433.02,0.5
433.03,0.5
433.04,0.2
433.05,0.5
433.06,0.3
433.07,0.2
433.08,0.5
433.09,0.5
433.1,0.3
433.11,0.4
433.12,0.7
433.13,0.3
433.14,0.5
433.15,0.3
433.16,0.3
433.17,0.1
433.18,0.5
433.19,0.4
433.2,0.2
433.21,0.3
433.22,0.4
433.23,0.2
433.24,0.5
433.25,0.2
433.26,0.3
433.27,0.3
433.28,0
433.29,0.5
433.3,1
433.31,0.6
433.32,0.6
433.33,0.6
433.34,0.2
433.35,0.6
433.36,0.8
433.37,0.7
433.38,0.6
433.39,0.6
433.4,0.3
433.41,0.7
433.42,0.5
433.43,0.5
433.44,0.2
433.45,0.4
433.46,0.3
433.47,0.7
433.48,0.6
433.49,0.3
433.5,0.2
433.51,0.4
433.52,0.6
433.53,0.5
433.54,0.1
433.55,0.3
433.56,0.7
433.57,0.3
433.58,0.3
433.59,0.3
433.6,0.4
433.61,0.2
433.62,0.7
433.63,0.2
433.64,0.7
433.65,0.4
433.66,0.4
433.67,0.2
433.68,0.4
433.69,0
433.7,0.6
433.71,0.2
433.72,0.7
433.73,0.5
433.74,0.4
433.75,0.4
433.76,0.4
433.77,0.7
433.78,0.4
433.79,0.4
433.8,0.7
433.81,0.6
433.82,0.6
433.83,0.2
433.84,0.5
433.85,0.3
433.86,0.3
433.87,0.5
433.88,0.3
433.89,0.8
433.9,0.3
433.91,0.5
433.92,0.8
433.93,0.3
433.94,0.5
433.95,0.3
433.96,0.4
433.97,0.5
433.98,0.7
433.99,0.5
434,0.4
434.01,0.6
434.02,0.5
434.03,0.3
434.04,0.2
434.05,0.5
434.06,0.4
434.07,0.5
434.08,0.3
434.09,0.3
434.1,0.5
434.11,0.3
434.12,0.3
434.13,0.5
434.14,0.4
434.15,0.4
434.16,0.8
434.17,0.2
434.18,0.5
434.19,0.4
434.2,0.2
434.21,0.7
434.22,0.4
434.23,0.5
434.24,0.6
434.25,0.1
434.26,0.9
434.27,0.4
434.28,0.3
434.29,0.3
434.3,0.6
434.31,0.5
434.32,0.4
434.33,0.7
434.34,0.1
434.35,0.8
434.36,0.2
434.37,0.5
434.38,0.2
434.39,0.2
434.4,0.3
434.41,0.7
434.42,0.9
434.43,0.3
434.44,0.3
434.45,0.3
434.46,0.7
434.47,0.4
434.48,0.3
434.49,0.4
434.5,0.3
434.51,0
434.52,0.6
434.53,0.7
434.54,0.2
434.55,0.6
434.56,0.2
434.57,0.4
434.58,0.3
434.59,0.6
434.6,0.4
434.61,0.1
434.62,0.2
434.63,0.6
434.64,0.3
434.65,0.5
434.66,0.4
434.67,0.3
434.68,0.3
434.69,0.4
434.7,0.4
434.71,0.5
434.72,0.3
434.73,0.6
434.74,0.2
434.75,0.3
434.76,0.2
434.77,0.7
434.78,0.4
434.79,0.5
434.8,0.4
434.81,0.4
434.82,0.4
434.83,0.4
434.84,0.5
434.85,0.4
434.86,1.1
434.87,0.5
434.88,0.4
434.89,0.3
434.9,0.3
434.91,0.4
434.92,0.7
434.93,0.3
434.94,0.3
434.95,0.1
434.96,0.2
434.97,0.4
434.98,0.2
434.99,0.9
435,0.1
435.01,0.3
435.02,0.6
435.03,0.3
435.04,0.3
435.05,0.2
435.06,0.6
435.07,0.5
435.08,0.7
435.09,0.7
435.1,0.2
435.11,0.3
435.12,0.3
435.13,0.2
435.14,0.6
435.15,0.3
435.16,0.6
435.17,0.3
435.18,0.5
435.19,0.4
435.2,0.2
435.21,0.7
435.22,0.3
435.23,0.3
435.24,0.6
435.25,0.5
435.26,0.4
435.27,0.6
435.28,0.4
435.29,0.7
435.3,1.4
435.31,0.2
435.32,0.1
435.33,0.5
435.34,0.3
435.35,0.6
435.36,0.3
435.37,0.2
435.38,0.4
435.39,0.3
435.4,0.3
435.41,0.3
435.42,0.3
435.43,0.6
435.44,0.2
435.45,0.5
435.46,0.4
435.47,0.5
435.48,0.2
435.49,0.6
435.5,0.5
435.51,0.6
435.52,0.5
435.53,0.5
435.54,0.4
435.55,0.6
435.56,0.4
435.57,0.5
435.58,0.3
435.59,0.7
435.6,0.3
435.61,0.4
435.62,0.2
435.63,0.5
435.64,0.1
435.65,0.3
435.66,0.3
435.67,0.3
435.68,0.5
435.69,0.7
435.7,0.4
435.71,0.5
435.72,0.3
435.73,0.5
435.74,0.5
435.75,0.8
435.76,0.2
435.77,0.2
435.78,0.7
435.79,0.4
435.8,0.9
435.81,0.5
435.82,0.7
435.83,0.3
435.84,0.1
435.85,0.4
435.86,0.2
435.87,0.4
435.88,0.3
435.89,0.4
435.9,0.7
435.91,0.5
435.92,0.9
435.93,0.1
435.94,0.2
435.95,0.5
435.96,0.1
435.97,0.3
435.98,0.3
435.99,0.7
436,0.2
436.01,0.1
436.02,0.2
436.03,0.6
436.04,0.3
436.05,0.2
436.06,0.4
436.07,0.6
436.08,0.2
436.09,0.3
436.1,0.5
436.11,0.2
436.12,0.2
436.13,0.5
436.14,0.6
436.15,0.2
436.16,0.4
436.17,0.6
436.18,0.6
436.19,0.2
436.2,0.7
436.21,0.6
436.22,0.3
436.23,0.2
436.24,0.5
436.25,0.4
436.26,0.9
436.27,0.2
436.28,0.5
436.29,0
436.3,0.5
436.31,0.3
436.32,0.6
436.33,0.1
436.34,0.1
436.35,0.3
436.36,0.5
436.37,0.2
436.38,0.3
436.39,0.4
436.4,0.7
436.41,0.7
436.42,0.3
436.43,0.8
436.44,0.7
436.45,0.6
436.46,0.4
436.47,0.3
436.48,0.7
436.49,0.4
436.5,0.2
436.51,0.2
436.52,0.6
436.53,0.9
436.54,0.7
436.55,0.3
436.56,0.6
436.57,0.4
436.58,0.7
436.59,0.7
436.6,0.3
436.61,0.3
436.62,0.2
436.63,0.5
436.64,0.8
436.65,0.4
436.66,0.4
436.67,0.5
436.68,0.8
436.69,0.7
436.7,0.5
436.71,0.3
436.72,1
436.73,0.6
436.74,0.5
436.75,0.4
436.76,0.7
436.77,0.6
436.78,0.3
436.79,0.1
436.8,0.6
436.81,0.2
436.82,0.4
436.83,0.3
436.84,0.6
436.85,0.4
436.86,0.1
436.87,0.6
436.88,0.3
436.89,0.2
436.9,0.6
436.91,0.3
436.92,0.8
436.93,0.2
436.94,0.3
436.95,0.5
436.96,0.5
436.97,0.4
436.98,0.1
436.99,0.3
437,0.4
437.01,1
437.02,0.5
437.03,0.3
437.04,0.4
437.05,0.7
437.06,0.4
437.07,0
437.08,1.2
437.09,0.4
437.1,0.5
437.11,0.4
437.12,0.4
437.13,0.7
437.14,0.4
437.15,0.3
437.16,0.5
437.17,0.3
437.18,0.5
437.19,0.3
437.2,0.5
437.21,0.5
437.22,0.2
437.23,0.2
437.24,0.5
437.25,0.3
437.26,0.5
437.27,0.4
437.28,0.3
437.29,0.2
437.3,0.1
437.31,0.8
437.32,0.4
437.33,0.4
437.34,0.3
437.35,0.5
437.36,0.6
437.37,0.3
437.38,0.6
437.39,0.7
437.4,0.5
437.41,0.5
437.42,0.5
437.43,0.1
437.44,0.3
437.45,0.8
437.46,0.3
437.47,0
437.48,0.4
437.49,0.5
437.5,0
437.51,0.2
437.52,0.5
437.53,0.6
437.54,0.6
437.55,0.1
437.56,0.2
437.57,0.3
437.58,0.5
437.59,0.5
437.6,0.5
437.61,0.2
437.62,0.4
437.63,0.7
437.64,0.3
437.65,0.3
437.66,0.3
437.67,0.6
437.68,0.3
437.69,0.5
437.7,0.4
437.71,0.2
437.72,0.5
437.73,0.5
437.74,0.2
437.75,0.3
437.76,0.5
437.77,0.4
437.78,0.8
437.79,0.5
437.8,0.2
437.81,0.3
437.82,0.4
437.83,0.2
437.84,0.4
437.85,0.2
437.86,0.9
437.87,0.5
437.88,0
437.89,0.6
437.9,0.2
437.91,0.7
437.92,0.7
437.93,0.3
437.94,0.1
437.95,0.3
437.96,0.1
437.97,0.5
437.98,0.3
437.99,0.4
438,0.6
438.01,0.4
438.02,0.4
438.03,0.2
438.04,0
438.05,0.5
438.06,0.7
438.07,0.7
438.08,0.4
438.09,0.6
438.1,0.2
438.11,0.8
438.12,0.2
438.13,0.9
438.14,0.3
438.15,0.5
438.16,0.9
438.17,0.6
438.18,0.3
438.19,0.1
438.2,0.3
438.21,0.2
438.22,0.5
438.23,0.5
438.24,0.2
438.25,0.5
438.26,0.3
438.27,0.5
438.28,0.2
438.29,0
438.3,0.6
438.31,0.6
438.32,0.3
438.33,0.4
438.34,0.2
438.35,0.5
438.36,0.1
438.37,0.4
438.38,0.4
438.39,0.5
438.4,0.3
438.41,0.3
438.42,0.7
438.43,0.2
438.44,0.5
438.45,0.4
438.46,0.5
438.47,0.2
438.48,0.9
438.49,0.2
438.5,0.1
438.51,0.5
438.52,0.5
438.53,0.1
438.54,0.2
438.55,0.5
438.56,0.7
438.57,0.4
438.58,0.2
438.59,0.7
438.6,0.4
438.61,0.3
438.62,0.5
438.63,0.4
438.64,0.6
438.65,0.8
438.66,0.6
438.67,0.3
438.68,0.2
438.69,0.2
438.7,0.4
438.71,0.5
438.72,0.1
438.73,0.3
438.74,0.3
438.75,0.3
438.76,0.4
438.77,0.3
438.78,0.7
438.79,0.5
438.8,0.6
438.81,0.2
438.82,0.4
438.83,0.4
438.84,0.6
438.85,0.6
438.86,0.7
438.87,0.3
438.88,0.6
438.89,0.7
438.9,0.4
438.91,0.5
438.92,0.4
438.93,0.9
438.94,0.3
438.95,0.5
438.96,0.5
438.97,0.3
438.98,0.7
438.99,0.3
439,0.5
439.01,0.5
439.02,0.7
439.03,0.6
439.04,0.7
439.05,0.5
439.06,0.3
439.07,0.7
439.08,0.5
439.09,0.3
439.1,0.1
439.11,0.5
439.12,0.2
439.13,0.2
439.14,0.4
439.15,0.5
439.16,0.7
439.17,0.9
439.18,0.6
439.19,0.8
439.2,0.2
439.21,0.6
439.22,0.3
439.23,0.2
439.24,0.5
439.25,0.6
439.26,0.6
439.27,0.7
439.28,0.5
439.29,1
439.3,0.3
439.31,0.5
439.32,0.6
439.33,0.4
439.34,0.4
439.35,0.9
439.36,0.4
439.37,0.2
439.38,0.2
439.39,0.3
439.4,0.2
439.41,0.6
439.42,0.3
439.43,0.5
439.44,0.4
439.45,0.3
439.46,0.4
439.47,0.3
439.48,0.4
439.49,0.5
439.5,0.3
439.51,0.4
439.52,0.3
439.53,0.3
439.54,0.6
439.55,0.4
439.56,0.1
439.57,0.1
439.58,0.3
439.59,0.3
439.6,0.3
439.61,0.3
439.62,0.4
439.63,0.6
439.64,0.4
439.65,0.2
439.66,0.5
439.67,0.6
439.68,0.1
439.69,0.8
439.7,0.4
439.71,0.5
439.72,0.6
439.73,0.6
439.74,0.5
439.75,0.8
439.76,0
439.77,0.3
439.78,0
439.79,0.3
439.8,0.6
439.81,0.8
439.82,0.4
439.83,0.1
439.84,0.1
439.85,0.5
439.86,0.1
439.87,0.5
439.88,0.3
439.89,0.2
439.9,1
439.91,0.7
439.92,0.4
439.93,0.3
439.94,0.4
439.95,0.2
439.96,0.2
439.97,0.3
439.98,0.5
439.99,0.6
440,0.3
440.01,0.3
440.02,0.2
440.03,0.1
440.04,0.4
440.05,0.3
440.06,0.9
440.07,0.3
440.08,0.3
440.09,0.2
440.1,0.5
440.11,0.6
440.12,0.4
440.13,0.8
440.14,0.2
440.15,1
440.16,0.5
440.17,0.8
440.18,0.8
440.19,0.5
440.2,0
440.21,0.3
440.22,0.4
440.23,0.2
440.24,0.4
440.25,0.6
440.26,0.3
440.27,0.8
440.28,0.6
440.29,0.3
440.3,0.2
440.31,0.6
440.32,0.3
440.33,0.3
440.34,0.1
440.35,0.2
440.36,0.4
440.37,0.3
440.38,0.3
440.39,0.4
440.4,0.4
440.41,0.4
440.42,0.2
440.43,0.6
440.44,0.4
440.45,0.4
440.46,0.2
440.47,0.1
440.48,0.7
440.49,0.7
440.5,0.3
440.51,0.2
440.52,0.6
440.53,0.4
440.54,0.6
440.55,0.2
440.56,0.3
440.57,0.4
440.58,0.3
440.59,0.6
440.6,0.7
440.61,0.4
440.62,0.4
440.63,0.7
440.64,0
440.65,0.4
440.66,0.4
440.67,0.7
440.68,0.3
440.69,0.2
440.7,0.4
440.71,0.1
440.72,0.1
440.73,0.7
440.74,0.2
440.75,0.5
440.76,0.2
440.77,0.6
440.78,0.2
440.79,0.1
440.8,0.4
440.81,0.4
440.82,0.3
440.83,0.7
440.84,0.5
440.85,0.7
440.86,0.3
440.87,0.4
440.88,0.5
440.89,0
440.9,0.2
440.91,0.1
440.92,0.7
440.93,0.3
440.94,0.4
440.95,0.6
440.96,0.4
440.97,0.5
440.98,0.3
440.99,0.4
441,0.8
441.01,0.3
441.02,0.8
441.03,0.7
441.04,0.3
441.05,0.2
441.06,0.3
441.07,0.9
441.08,0.6
441.09,0.1
441.1,0.1
441.11,1
441.12,0.4
441.13,0.4
441.14,0.7
441.15,0.4
441.16,0.7
441.17,0.7
441.18,0.4
441.19,0.5
441.2,0.5
441.21,0.6
441.22,0.6
441.23,0.2
441.24,0
441.25,0.5
441.26,0.5
441.27,0.2
441.28,0.4
441.29,0.4
441.3,0.3
441.31,0.6
441.32,0.4
441.33,0.2
441.34,0.3
441.35,0.5
441.36,0.6
441.37,0.6
441.38,0.7
441.39,0.5
441.4,0
441.41,0.1
441.42,0.8
441.43,0.3
441.44,0.5
441.45,0.3
441.46,0.3
441.47,0.5
441.48,1
441.49,0.4
441.5,0.6
441.51,0.5
441.52,0.2
441.53,0.4
441.54,0.6
441.55,0.4
441.56,0.4
441.57,0.2
441.58,0.4
441.59,0.8
441.6,1.1
441.61,0.8
441.62,0.3
441.63,0.2
441.64,0.4
441.65,0.2
441.66,0.6
441.67,0.5
441.68,0.4
441.69,0.4
441.7,0.4
441.71,0.2
441.72,0.8
441.73,0.3
441.74,0.4
441.75,0.1
441.76,0.3
441.77,0.3
441.78,0.6
441.79,0.4
441.8,0.4
441.81,0.5
441.82,0.5
441.83,0.3
441.84,0.2
441.85,0.4
441.86,0.4
441.87,0.6
441.88,0.7
441.89,0.7
441.9,0.8
441.91,0.3
441.92,0.2
441.93,0.1
441.94,0.6
441.95,0.3
441.96,0.5
441.97,0.4
441.98,0.4
441.99,0.5
442,0.5
442.01,0.1
442.02,0.2
442.03,0.2
442.04,0.4
442.05,0.7
442.06,0.5
442.07,0.4
442.08,0.5
442.09,0.4
442.1,0.4
442.11,0.1
442.12,0.5
442.13,0.8
442.14,0.3
442.15,0.2
442.16,0.8
442.17,0.7
442.18,0.7
442.19,0.5
442.2,0.2
442.21,0.6
442.22,0.5
442.23,0.4
442.24,0.2
442.25,0.2
442.26,0.4
442.27,0.7
442.28,0.4
442.29,0.3
442.3,0.4
442.31,0.3
442.32,0.1
442.33,0.1
442.34,0.4
442.35,0.3
442.36,0.4
442.37,0.5
442.38,0.3
442.39,0.5
442.4,0.2
442.41,0.8
442.42,0.6
442.43,0.5
442.44,0.1
442.45,1
442.46,0.5
442.47,0.4
442.48,0.2
442.49,0.6
442.5,0.3
442.51,0.5
442.52,0.1
442.53,0.7
442.54,0.2
442.55,0.4
442.56,0.3
442.57,0.5
442.58,0.4
442.59,0.3
442.6,0.3
442.61,0.5
442.62,0.8
442.63,0.5
442.64,0.2
442.65,0.3
442.66,0.3
442.67,0.5
442.68,0.1
442.69,0.5
442.7,0.1
442.71,0.3
442.72,0.3
