# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
421.96,5500
421.97,4700
421.98,5400
421.99,6400
422,5500
422.01,5000
422.02,4400
422.03,5700
422.04,6200
422.05,6100
422.06,5500
422.07,5300
422.08,5400
422.09,5100
422.1,5700
422.11,5100
422.12,5000
422.13,5000
422.14,6200
422.15,6000
422.16,5000
422.17,5100
422.18,6900
422.19,6200
422.2,6800
422.21,5000
422.22,6400
422.23,5800
422.24,5100
422.25,5800
422.26,5800
422.27,5200
422.28,6700
422.29,6900
422.3,4000
422.31,5400
422.32,6900
422.33,6400
422.34,6200
422.35,5700
422.36,5400
422.37,6400
422.38,5700
422.39,5900
422.4,5700
422.41,5800
422.42,5200
422.43,5700
422.44,6400
422.45,4400
422.46,6900
422.47,5000
422.48,6700
422.49,4800
422.5,6500
422.51,5600
422.52,4600
422.53,4200
422.54,5900
422.55,5600
422.56,6100
422.57,4700
422.58,4900
422.59,6300
422.6,5500
422.61,3100
422.62,5300
422.63,5700
422.64,4700
422.65,5900
422.66,6500
422.67,6300
422.68,4700
422.69,5100
422.7,6100
422.71,4800
422.72,5200
422.73,4800
422.74,5800
422.75,6300
422.76,4200
422.77,5100
422.78,4000
422.79,4500
422.8,4400
422.81,5000
422.82,5100
422.83,4400
422.84,4700
422.85,4800
422.86,4100
422.87,4100
422.88,3700
422.89,5900
422.9,3800
422.91,6100
422.92,4800
422.93,3800
422.94,4000
422.95,3100
422.96,5600
422.97,3600
422.98,4700
422.99,4000
423,4500
423.01,3500
423.02,2900
423.03,3300
423.04,4400
423.05,4700
423.06,3800
423.07,5200
423.08,3500
423.09,4500
423.1,4000
423.11,4800
423.12,3800
423.13,4300
423.14,3800
423.15,4100
423.16,3600
423.17,4600
423.18,4600
423.19,4000
423.2,4500
423.21,4700
423.22,3300
423.23,4800
423.24,4700
423.25,3800
423.26,3500
423.27,3700
423.28,3800
423.29,4900
423.3,3800
423.31,3300
423.32,3600
423.33,4200
423.34,3400
423.35,3600
423.36,4200
423.37,3300
423.38,5100
423.39,3600
423.4,3700
423.41,4200
423.42,4300
423.43,4700
423.44,3500
423.45,3900
423.46,4300
423.47,3700
423.48,3500
423.49,4200
423.5,3200
423.51,5000
423.52,5100
423.53,4000
423.54,4700
423.55,3600
423.56,4500
423.57,2600
423.58,4700
423.59,4000
423.6,3700
423.61,3400
423.62,3400
423.63,5100
423.64,5100
423.65,4000
423.66,4200
423.67,3600
423.68,4600
423.69,3900
423.7,4400
423.71,4700
423.72,3800
423.73,3400
423.74,5000
423.75,4800
423.76,4600
423.77,4300
423.78,5400
423.79,3200
423.8,4500
423.81,4700
423.82,3200
423.83,5300
423.84,5100
423.85,4000
423.86,3600
423.87,6300
423.88,5500
423.89,6000
423.9,5200
423.91,5300
423.92,4400
423.93,3300
423.94,4500
423.95,4100
423.96,6000
423.97,4700
423.98,4600
423.99,6200
424,4100
424.01,4400
424.02,5600
424.03,4900
424.04,5000
424.05,5600
424.06,4700
424.07,4900
424.08,6600
424.09,3900
424.1,4200
424.11,6200
424.12,5000
424.13,4300
424.14,6400
424.15,5800
424.16,3800
424.17,5500
424.18,4000
424.19,5100
424.2,5300
424.21,5100
424.22,4500
424.23,4400
424.24,3800
424.25,5600
424.26,3900
424.27,5600
424.28,4800
424.29,4500
424.3,3000
424.31,5300
424.32,5900
424.33,4100
424.34,5400
424.35,4500
424.36,5200
424.37,2800
424.38,6100
424.39,4200
424.4,3500
424.41,5200
424.42,5400
424.43,4700
424.44,4900
424.45,4700
424.46,3800
424.47,3900
424.48,4200
424.49,5400
424.5,5500
424.51,5400
424.52,3900
424.53,4400
424.54,4900
424.55,4100
424.56,4100
424.57,4600
424.58,4400
424.59,3800
424.6,2800
424.61,4700
424.62,5700
424.63,4500
424.64,3200
424.65,3900
424.66,5000
424.67,3600
424.68,3900
424.69,4200
424.7,4100
424.71,3500
424.72,4700
424.73,3600
424.74,3400
424.75,2700
424.76,3600
424.77,3900
424.78,3600
424.79,3800
424.8,2900
424.81,2600
424.82,5000
424.83,3700
424.84,2800
424.85,2800
424.86,4400
424.87,3600
424.88,4300
424.89,3000
424.9,3300
424.91,2600
424.92,2500
424.93,2300
424.94,3500
424.95,3500
424.96,4000
424.97,2600
424.98,3100
424.99,3400
425,3900
425.01,3200
425.02,3000
425.03,3500
425.04,2500
425.05,4400
425.06,3700
425.07,3700
425.08,3300
425.09,2700
425.1,3400
425.11,2800
425.12,4200
425.13,2900
425.14,3500
425.15,3400
425.16,3300
425.17,2900
425.18,3000
425.19,2700
425.2,2400
425.21,2600
425.22,2700
425.23,2400
425.24,2000
425.25,3100
425.26,2800
425.27,2900
425.28,2800
425.29,2400
425.3,2600
425.31,2000
425.32,3000
425.33,3200
425.34,3400
425.35,2400
425.36,2400
425.37,2500
425.38,3200
425.39,2500
425.4,2600
425.41,2900
425.42,3100
425.43,2000
425.44,2800
425.45,2500
425.46,2300
425.47,3500
425.48,2800
425.49,2500
425.5,3500
425.51,3200
425.52,2200
425.53,3100
425.54,2500
425.55,2900
425.56,3200
425.57,2700
425.58,2600
425.59,2100
425.6,2600
425.61,2800
425.62,2700
425.63,2800
425.64,3400
425.65,2300
425.66,3400
425.67,2400
425.68,2500
425.69,2100
425.7,2600
425.71,2300
425.72,3100
425.73,3000
425.74,2200
425.75,3500
425.76,3300
425.77,2900
425.78,2200
425.79,3300
425.8,3300
425.81,2600
425.82,3700
425.83,1400
425.84,3100
425.85,3000
425.86,3500
425.87,2900
425.88,2800
425.89,3700
425.9,3400
425.91,3400
425.92,3100
425.93,3300
425.94,2900
425.95,2000
425.96,2600
425.97,4200
425.98,2200
425.99,2900
426,3600
426.01,3200
426.02,2900
426.03,3600
426.04,3200
426.05,3200
426.06,3100
426.07,3200
426.08,3000
426.09,2900
426.1,2900
426.11,5000
426.12,3800
426.13,2800
426.14,3600
426.15,2800
426.16,5500
426.17,4900
426.18,2900
426.19,3300
426.2,3800
426.21,4200
426.22,3700
426.23,3800
426.24,3800
426.25,3500
426.26,4200
426.27,3200
426.28,4500
426.29,4100
426.3,4900
426.31,3600
426.32,4800
426.33,4800
426.34,4300
426.35,4900
426.36,3300
426.37,5000
426.38,4900
426.39,4600
426.4,3900
426.41,4500
426.42,4800
426.43,6000
426.44,4400
426.45,4500
426.46,4300
426.47,5000
426.48,5200
426.49,4000
426.5,5300
426.51,4300
426.52,4200
426.53,3400
426.54,5500
426.55,4000
426.56,4900
426.57,5700
426.58,5700
426.59,4300
426.6,5400
426.61,5800
426.62,5300
426.63,5400
426.64,4700
426.65,5800
426.66,4800
426.67,5600
426.68,4700
426.69,5400
426.7,5200
426.71,5200
426.72,4500
426.73,5700
426.74,4900
426.75,6200
426.76,4900
426.77,6600
426.78,5000
426.79,5800
426.8,6500
426.81,5500
426.82,5700
426.83,5500
426.84,6000
426.85,6400
426.86,6800
426.87,4800
426.88,7800
426.89,6800
426.9,6400
426.91,6300
426.92,6000
426.93,7600
426.94,5400
426.95,5700
426.96,5800
426.97,6600
426.98,5500
426.99,6400
427,5900
427.01,4900
427.02,7400
427.03,5600
427.04,6400
427.05,5100
427.06,5800
427.07,5700
427.08,6600
427.09,6700
427.1,6300
427.11,6500
427.12,5100
427.13,7000
427.14,5300
427.15,5500
427.16,5700
427.17,5000
427.18,6100
427.19,5800
427.2,4900
427.21,5600
427.22,4600
427.23,5000
427.24,4900
427.25,4400
427.26,6800
427.27,6000
427.28,6600
427.29,4600
427.3,4200
427.31,6100
427.32,5800
427.33,5500
427.34,4700
427.35,4900
427.36,4500
427.37,4700
427.38,5800
427.39,4400
427.4,5500
427.41,4700
427.42,4200
427.43,5000
427.44,3800
427.45,4200
427.46,3700
427.47,5200
427.48,5100
427.49,4500
427.5,4100
427.51,4100
427.52,4600
427.53,4900
427.54,4800
427.55,4600
427.56,4400
427.57,3000
427.58,2400
427.59,5300
427.6,3700
427.61,4600
427.62,3900
427.63,4600
427.64,3600
427.65,4400
427.66,3500
427.67,5400
427.68,4200
427.69,4900
427.7,3900
427.71,4300
427.72,2500
427.73,4300
427.74,4400
427.75,4100
427.76,3600
427.77,5200
427.78,3100
427.79,4300
427.8,3600
427.81,5200
427.82,3800
427.83,4400
427.84,5000
427.85,3600
427.86,3000
427.87,2500
427.88,3900
427.89,3800
427.9,4000
427.91,3100
427.92,3800
427.93,4100
427.94,4200
427.95,4700
427.96,3800
427.97,3900
427.98,3400
427.99,2700
428,4200
428.01,3800
428.02,3900
428.03,3500
428.04,3000
428.05,3700
428.06,4300
428.07,3900
428.08,4400
428.09,3700
428.1,3600
428.11,4800
428.12,4200
428.13,4900
428.14,4300
428.15,3900
428.16,3800
428.17,4700
428.18,3800
428.19,4600
428.2,4700
428.21,3800
428.22,3800
428.23,4400
428.24,3700
428.25,4800
428.26,4600
428.27,4600
428.28,4600
428.29,4600
428.3,4300
428.31,3400
428.32,3100
428.33,4200
428.34,4600
428.35,5000
428.36,6100
428.37,3300
428.38,4300
428.39,4800
428.4,6200
428.41,4200
428.42,5100
428.43,2800
428.44,4900
428.45,3800
428.46,4900
428.47,5400
428.48,4400
428.49,4800
428.5,5400
428.51,4900
428.52,5500
428.53,4300
428.54,3900
428.55,6900
428.56,4100
428.57,6100
428.58,3900
428.59,4200
428.6,5500
428.61,3800
428.62,5600
428.63,3900
428.64,6200
428.65,4500
428.66,4700
428.67,5100
428.68,4900
428.69,5100
428.7,6000
428.71,5000
428.72,4600
428.73,5100
428.74,4800
428.75,5200
428.76,3700
428.77,4900
428.78,5000
428.79,4300
428.8,5100
428.81,3900
428.82,4500
428.83,4800
428.84,4700
428.85,4700
428.86,3800
428.87,6500
428.88,4900
428.89,4600
428.9,4300
428.91,5300
428.92,4500
428.93,5100
428.94,5900
428.95,4500
428.96,3600
428.97,4400
428.98,5500
428.99,3700
429,4100
429.01,4700
429.02,4400
429.03,3600
429.04,4400
429.05,3500
429.06,4800
429.07,5200
429.08,4800
429.09,5400
429.1,3700
429.11,5000
429.12,5200
429.13,3900
429.14,4500
429.15,3300
429.16,3900
429.17,3900
429.18,5700
429.19,3700
429.2,4500
429.21,5300
429.22,4300
429.23,5100
429.24,4700
429.25,4100
429.26,4400
429.27,5200
429.28,4300
429.29,2900
429.3,4300
429.31,4300
429.32,4300
429.33,4400
429.34,3100
429.35,3700
429.36,3800
429.37,3600
429.38,3800
429.39,4300
429.4,4600
429.41,4500
429.42,4400
429.43,3400
429.44,3500
429.45,3900
429.46,2800
429.47,3400
429.48,3900
429.49,4200
429.5,4200
429.51,4900
429.52,4400
429.53,2600
429.54,3800
429.55,2800
429.56,3800
429.57,3100
429.58,3200
429.59,2500
429.6,3600
429.61,3600
429.62,3600
429.63,2600
429.64,3700
429.65,4400
429.66,2900
429.67,2700
429.68,3400
429.69,3500
429.7,3500
429.71,4100
429.72,4500
429.73,2800
429.74,3000
429.75,4100
429.76,3300
429.77,2300
429.78,2900
429.79,2300
429.8,2400
429.81,1900
429.82,3600
429.83,3100
429.84,2800
429.85,3300
429.86,2500
429.87,3100
429.88,1600
429.89,3400
429.9,1800
429.91,2600
429.92,2500
429.93,3100
429.94,2400
429.95,2600
429.96,2500
429.97,3100
429.98,1400
429.99,3400
430,2300
430.01,2500
430.02,2200
430.03,2300
430.04,2500
430.05,3600
430.06,2000
430.07,2400
430.08,2600
430.09,2300
430.1,2500
430.11,2100
430.12,2300
430.13,2800
430.14,1700
430.15,3200
430.16,3100
430.17,1800
430.18,2300
430.19,1600
430.2,3100
430.21,3200
430.22,3000
430.23,2500
430.24,2200
430.25,2900
430.26,4100
430.27,3300
430.28,3700
430.29,3300
430.3,3200
430.31,3100
430.32,2900
430.33,2700
430.34,2800
430.35,2900
430.36,2800
430.37,2500
430.38,2800
430.39,2100
430.4,2600
430.41,3400
430.42,2800
430.43,3700
430.44,2400
430.45,3500
430.46,2400
430.47,3300
430.48,3200
430.49,3200
430.5,2800
430.51,2700
430.52,3500
430.53,3200
430.54,2400
430.55,2800
430.56,3600
430.57,3500
430.58,4400
430.59,3100
430.6,3800
430.61,3000
430.62,2600
430.63,2700
430.64,2300
430.65,4700
430.66,3100
430.67,2900
430.68,3400
430.69,2700
430.7,3600
430.71,3200
430.72,3300
430.73,3400
430.74,3000
430.75,3700
430.76,3100
430.77,4900
430.78,3500
430.79,2700
430.8,3100
430.81,3600
430.82,4100
430.83,4100
430.84,3000
430.85,4000
430.86,3200
430.87,2900
430.88,4000
430.89,4400
430.9,3400
430.91,3600
430.92,3200
430.93,4100
430.94,3800
430.95,4300
430.96,4900
430.97,4100
430.98,5400
430.99,3700
431,4400
431.01,4500
431.02,4900
431.03,4600
431.04,3700
431.05,4000
431.06,4900
431.07,5300
431.08,4100
431.09,6300
431.1,5700
431.11,4100
431.12,3300
431.13,3600
431.14,5100
431.15,4900
431.16,5100
431.17,5000
431.18,5900
431.19,5700
431.2,3900
431.21,5300
431.22,4600
431.23,5600
431.24,5700
431.25,5100
431.26,5500
431.27,5600
431.28,4500
431.29,4100
431.3,5400
431.31,5600
431.32,3900
431.33,5500
431.34,4900
431.35,4900
431.36,6600
431.37,5900
431.38,6600
431.39,5500
431.4,6400
431.41,5000
431.42,5900
431.43,5300
431.44,6400
431.45,5500
431.46,5300
431.47,7400
431.48,6800
431.49,5200
431.5,5900
431.51,5200
431.52,6700
431.53,5000
431.54,7100
431.55,5900
431.56,6300
431.57,5500
431.58,5700
431.59,5900
431.6,7300
431.61,6600
431.62,6200
431.63,8100
431.64,5400
431.65,5600
431.66,5000
431.67,5500
431.68,5700
431.69,5700
431.7,4600
431.71,5900
431.72,6000
431.73,6900
431.74,6300
431.75,5600
431.76,5100
431.77,5400
431.78,4900
431.79,5400
431.8,4500
431.81,4200
431.82,5200
431.83,5800
431.84,4400
431.85,5600
431.86,6300
431.87,5600
431.88,5300
431.89,6400
431.9,6700
431.91,5100
431.92,5400
431.93,5500
431.94,5000
431.95,5500
431.96,5400
431.97,4400
431.98,4800
431.99,5000
432,5500
432.01,4700
432.02,4700
432.03,5600
432.04,5500
432.05,4100
432.06,4800
432.07,6000
432.08,4900
432.09,4900
432.1,5100
432.11,5100
432.12,4600
432.13,5300
432.14,4300
432.15,3800
432.16,4800
432.17,3800
432.18,4200
432.19,4700
432.2,4700
432.21,3500
432.22,5000
432.23,4700
432.24,3900
432.25,4100
432.26,3900
432.27,4900
432.28,4700
432.29,3800
432.3,4200
432.31,3800
432.32,3800
432.33,4000
432.34,3300
432.35,3100
432.36,4500
432.37,2200
432.38,3400
432.39,4000
432.4,4900
432.41,4500
432.42,4300
432.43,3000
432.44,3800
432.45,3800
432.46,4000
432.47,3900
432.48,3700
432.49,4400
432.5,4400
432.51,4100
432.52,2300
432.53,3600
432.54,4300
432.55,3900
432.56,5000
432.57,4700
432.58,3800
432.59,4100
432.6,5400
432.61,4100
432.62,4500
432.63,4600
432.64,3700
432.65,4200
432.66,4000
432.67,4700
432.68,3900
432.69,5100
432.7,3400
432.71,3000
432.72,4100
432.73,3600
432.74,4100
432.75,4500
432.76,3500
432.77,4700
432.78,4000
432.79,3500
432.8,3100
432.81,4300
432.82,3500
432.83,3000
432.84,3500
432.85,4700
432.86,4000
432.87,3100
432.88,4400
432.89,3500
432.9,4500
432.91,5600
432.92,5500
432.93,5400
432.94,4600
432.95,3800
432.96,3700
432.97,4200
432.98,3200
432.99,3500
433,5300
433.01,4100
433.02,4700
433.03,4200
433.04,5900
433.05,5200
433.06,4700
433.07,4900
433.08,4800
433.09,5700
433.1,4400
433.11,3900
433.12,5100
433.13,4000
433.14,4200
433.15,4500
433.16,4300
433.17,5100
433.18,4700
433.19,4600
433.2,4600
433.21,5800
433.22,5400
433.23,4600
433.24,5400
433.25,3800
433.26,4600
433.27,5900
433.28,6000
433.29,5000
433.3,6000
433.31,5000
433.32,5300
433.33,5200
433.34,4700
433.35,5200
433.36,4900
433.37,4900
433.38,6300
433.39,5500
433.4,5000
433.41,5200
433.42,4600
433.43,4800
433.44,5200
433.45,5900
433.46,4600
433.47,4200
433.48,3900
433.49,4700
433.5,5100
433.51,3500
433.52,5100
433.53,5300
433.54,3900
433.55,5800
433.56,4700
433.57,5000
433.58,4100
433.59,5000
433.6,4700
433.61,4600
433.62,4600
433.63,4900
433.64,5500
433.65,3900
433.66,4800
433.67,3300
433.68,3500
433.69,3400
433.7,4300
433.71,4400
433.72,4900
433.73,5800
433.74,4000
433.75,5300
433.76,4100
433.77,4500
433.78,4300
433.79,4900
433.8,3800
433.81,4300
433.82,5400
433.83,5100
433.84,3700
433.85,4700
433.86,3600
433.87,4500
433.88,5000
433.89,4400
433.9,4100
433.91,3500
433.92,5400
433.93,3700
433.94,2800
433.95,3300
433.96,3000
433.97,3000
433.98,3300
433.99,2900
434,3400
434.01,2200
434.02,3400
434.03,4200
434.04,3200
434.05,3500
434.06,3700
434.07,3900
434.08,3300
434.09,4400
434.1,5100
434.11,3800
434.12,4600
434.13,4200
434.14,4100
434.15,3000
434.16,2700
434.17,3700
434.18,3800
434.19,3200
434.2,5100
434.21,3700
434.22,2700
434.23,3500
434.24,2600
434.25,3200
434.26,3700
434.27,2800
434.28,4400
434.29,4000
434.3,4800
434.31,3600
434.32,2100
434.33,4000
434.34,3800
434.35,3200
434.36,3100
434.37,2500
434.38,3100
434.39,3200
434.4,2000
434.41,4000
434.42,2700
434.43,1900
434.44,2800
434.45,3200
434.46,3600
434.47,1900
434.48,2900
434.49,3500
434.5,2800
434.51,3000
434.52,2800
434.53,2300
434.54,3500
434.55,1800
434.56,3300
434.57,3200
434.58,2900
434.59,3200
434.6,3100
434.61,3200
434.62,2900
434.63,2800
434.64,3500
434.65,2800
434.66,3800
434.67,3100
434.68,3400
434.69,2800
434.7,3200
434.71,3400
434.72,3200
434.73,2200
434.74,2800
434.75,3100
434.76,2800
434.77,1900
434.78,3100
434.79,2900
434.8,3300
434.81,2400
434.82,3400
434.83,2300
434.84,2900
434.85,3300
434.86,1800
434.87,2200
434.88,2600
434.89,2800
434.9,2500
434.91,3500
434.92,2700
434.93,2800
434.94,2800
434.95,3000
434.96,2200
434.97,2700
434.98,2600
434.99,2400
435,3300
435.01,2200
435.02,2200
435.03,2800
435.04,2500
435.05,3000
435.06,3300
435.07,2600
435.08,2200
435.09,2500
435.1,3200
435.11,2500
435.12,2100
435.13,3100
435.14,3600
435.15,3100
435.16,2600
435.17,3200
435.18,3500
435.19,3100
435.2,3800
435.21,2500
435.22,3800
435.23,1600
435.24,2700
435.25,2500
435.26,2700
435.27,4000
435.28,3500
435.29,2300
435.3,2900
435.31,3800
435.32,2700
435.33,4400
435.34,3000
435.35,3200
435.36,4400
435.37,4000
435.38,2400
435.39,3300
435.4,4400
435.41,3100
435.42,4000
435.43,3500
435.44,3900
435.45,2900
435.46,3500
435.47,3500
435.48,2900
435.49,4200
435.5,4600
435.51,4700
435.52,3300
435.53,4200
435.54,5000
435.55,2800
435.56,3300
435.57,4100
435.58,3500
435.59,3900
435.6,3700
435.61,3600
435.62,3600
435.63,3300
435.64,5500
435.65,5100
435.66,6200
435.67,5600
435.68,4000
435.69,3600
435.7,4300
435.71,5400
435.72,5600
435.73,4600
435.74,4400
435.75,4000
435.76,4200
435.77,5600
435.78,4200
435.79,5300
435.8,5100
435.81,4200
435.82,5200
435.83,5600
435.84,4500
435.85,4700
435.86,5000
435.87,4600
435.88,3800
435.89,5100
435.9,5700
435.91,5800
435.92,5100
435.93,4700
435.94,5400
435.95,5300
435.96,5000
435.97,4900
435.98,5400
435.99,5100
436,5600
436.01,5200
436.02,5800
436.03,4800
436.04,4000
436.05,5800
436.06,5600
436.07,5800
436.08,6100
436.09,5700
436.1,6700
436.11,5800
436.12,5300
436.13,6000
436.14,5400
436.15,6800
436.16,6900
436.17,5600
436.18,5500
436.19,5000
436.2,7300
436.21,6000
436.22,5800
436.23,5300
436.24,6100
436.25,5400
436.26,7900
436.27,5700
436.28,5400
436.29,5200
436.3,7100
436.31,6900
436.32,5800
436.33,6400
436.34,6100
436.35,6500
436.36,5900
436.37,4800
436.38,5100
436.39,6500
436.4,4900
436.41,5700
436.42,6500
436.43,5800
436.44,6000
436.45,4600
436.46,4400
436.47,6800
436.48,4100
436.49,5400
436.5,5000
436.51,5600
436.52,4800
436.53,6200
436.54,6100
436.55,5300
436.56,5500
436.57,5600
436.58,4200
436.59,5500
436.6,5000
436.61,6100
436.62,5000
436.63,5400
436.64,4100
436.65,4100
436.66,5300
436.67,5500
436.68,5300
436.69,4100
436.7,4800
436.71,5900
436.72,4800
436.73,4400
436.74,4500
436.75,5800
436.76,5200
436.77,5500
436.78,3600
436.79,4900
436.8,4700
436.81,4100
436.82,5700
436.83,4700
436.84,4200
436.85,4600
436.86,4800
436.87,3700
436.88,5100
436.89,3700
436.9,4100
436.91,4900
436.92,4600
436.93,3900
436.94,4900
436.95,4400
436.96,3900
436.97,4000
436.98,3300
436.99,3800
437,4900
437.01,4400
437.02,4100
437.03,3500
437.04,4700
437.05,4700
437.06,4100
437.07,3400
437.08,4000
437.09,3600
437.1,3100
437.11,4000
437.12,4000
437.13,4400
437.14,4700
437.15,4500
437.16,3500
437.17,4200
437.18,4200
437.19,3600
437.2,2200
437.21,3200
437.22,3700
437.23,3400
437.24,4900
437.25,4300
437.26,3500
437.27,5100
437.28,3900
437.29,4200
437.3,3700
437.31,3900
437.32,4900
437.33,4000
437.34,3600
437.35,3200
437.36,3800
437.37,3800
437.38,4400
437.39,3300
437.4,4500
437.41,5500
437.42,4600
437.43,4000
437.44,3200
437.45,4400
437.46,3900
437.47,4000
437.48,3800
437.49,3700
437.5,4100
437.51,3600
437.52,4600
437.53,4200
437.54,4400
437.55,4100
437.56,3300
437.57,4500
437.58,3200
437.59,4000
437.6,4100
437.61,4600
437.62,4600
437.63,4200
437.64,4400
437.65,5400
437.66,5100
437.67,3600
437.68,4400
437.69,4900
437.7,4500
437.71,5400
437.72,4900
437.73,3700
437.74,4800
437.75,3800
437.76,4600
437.77,5300
437.78,6000
437.79,5400
437.8,5500
437.81,4300
437.82,4000
437.83,4700
437.84,4500
437.85,4100
437.86,4400
437.87,5400
437.88,4700
437.89,4500
437.9,5100
437.91,4500
437.92,3700
437.93,5400
437.94,5300
437.95,4700
437.96,5100
437.97,4900
437.98,5500
437.99,3700
438,5800
438.01,4400
438.02,5500
438.03,5500
438.04,3600
438.05,4900
438.06,5400
438.07,3700
438.08,5700
438.09,5000
438.1,4500
438.11,4000
438.12,4300
438.13,6400
438.14,4600
438.15,5000
438.16,5000
438.17,5400
438.18,4900
438.19,5300
438.2,5500
438.21,5300
438.22,3700
438.23,4400
438.24,4100
438.25,5400
438.26,4400
438.27,4500
438.28,3800
438.29,4800
438.3,5200
438.31,4100
438.32,4600
438.33,4700
438.34,4600
438.35,4200
438.36,4900
438.37,5600
438.38,4800
438.39,4800
438.4,4700
438.41,5200
438.42,4600
438.43,3000
438.44,5400
438.45,4400
438.46,5100
438.47,4100
438.48,5200
438.49,3900
438.5,3800
438.51,4700
438.52,4100
438.53,3300
438.54,5100
438.55,5100
438.56,3100
438.57,4400
438.58,5300
438.59,4100
438.6,3700
438.61,3500
438.62,3800
438.63,4400
438.64,3500
438.65,4600
438.66,3100
438.67,4200
438.68,3200
438.69,4000
438.7,4500
438.71,4200
438.72,3700
438.73,3600
438.74,3600
438.75,3100
438.76,3500
438.77,4000
438.78,4700
438.79,3200
438.8,4800
438.81,3200
438.82,3000
438.83,3000
438.84,4400
438.85,2200
438.86,2800
438.87,3900
438.88,3000
438.89,3000
438.9,2800
438.91,3200
438.92,3700
438.93,2900
438.94,3900
438.95,2300
438.96,3500
438.97,2700
438.98,3200
438.99,2600
439,3700
439.01,3200
439.02,2100
439.03,3800
439.04,2600
439.05,2300
439.06,2600
439.07,3800
439.08,2900
439.09,2500
439.1,4000
439.11,2400
439.12,2900
439.13,3500
439.14,3100
439.15,3000
439.16,3500
439.17,2900
439.18,2300
439.19,3500
439.2,1600
439.21,2500
439.22,3300
439.23,2900
439.24,3400
439.25,3800
439.26,3400
439.27,2900
439.28,3400
439.29,3200
439.3,2000
439.31,3200
439.32,2500
439.33,2900
439.34,2500
439.35,2100
439.36,1900
439.37,2600
439.38,2200
439.39,2800
439.4,2200
439.41,3100
439.42,2400
439.43,2900
439.44,1300
439.45,2600
439.46,2900
439.47,2100
439.48,2100
439.49,2100
439.5,2500
439.51,2900
439.52,3000
439.53,2800
439.54,3100
439.55,3100
439.56,2700
439.57,2900
439.58,3000
439.59,3000
439.6,3100
439.61,2900
439.62,2000
439.63,2900
439.64,1800
439.65,3000
439.66,2200
439.67,3300
439.68,3100
439.69,2100
439.7,2800
439.71,3100
439.72,2900
439.73,2500
439.74,2100
439.75,3700
439.76,2800
439.77,2500
439.78,2700
439.79,2400
439.8,2600
439.81,2900
439.82,1800
439.83,3100
439.84,3500
439.85,2900
439.86,2800
439.87,3600
439.88,2500
439.89,3600
439.9,3100
439.91,3900
439.92,2100
439.93,4200
439.94,4100
439.95,3700
439.96,3000
439.97,2800
439.98,3500
439.99,3500
440,3500
440.01,3700
440.02,3600
