# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
424.9,4300
424.91,4300
424.92,3700
424.93,2200
424.94,3600
424.95,3300
424.96,3200
424.97,4400
424.98,2300
424.99,3200
425,3500
425.01,2200
425.02,2600
425.03,3100
425.04,3400
425.05,3100
425.06,3500
425.07,3400
425.08,3500
425.09,3400
425.1,3100
425.11,2800
425.12,2700
425.13,1900
425.14,3800
425.15,2900
425.16,2300
425.17,3100
425.18,3000
425.19,3400
425.2,2100
425.21,3000
425.22,4500
425.23,3700
425.24,2000
425.25,2700
425.26,2500
425.27,2700
425.28,4800
425.29,2800
425.3,2800
425.31,2100
425.32,2600
425.33,3100
425.34,2600
425.35,2000
425.36,3600
425.37,2800
425.38,3400
425.39,4400
425.4,3000
425.41,2200
425.42,2100
425.43,2200
425.44,2700
425.45,2100
425.46,2600
425.47,2200
425.48,2400
425.49,3000
425.5,3000
425.51,2600
425.52,2700
425.53,2500
425.54,3200
425.55,2400
425.56,2200
425.57,2700
425.58,4100
425.59,3100
425.6,2700
425.61,3100
425.62,2800
425.63,3600
425.64,2900
425.65,3500
425.66,2400
425.67,3600
425.68,2300
425.69,2400
425.7,2400
425.71,3100
425.72,3200
425.73,3300
425.74,2000
425.75,1500
425.76,2500
425.77,3500
425.78,3000
425.79,2500
425.8,2400
425.81,1600
425.82,2100
425.83,3300
425.84,3000
425.85,2200
425.86,3000
425.87,2100
425.88,2700
425.89,1800
425.9,4100
425.91,3200
425.92,3100
425.93,3700
425.94,2700
425.95,3300
425.96,2700
425.97,3100
425.98,2400
425.99,2700
426,3400
426.01,3200
426.02,3200
426.03,4000
426.04,4200
426.05,3700
426.06,3800
426.07,3500
426.08,3100
426.09,3200
426.1,2800
426.11,2800
426.12,2500
426.13,2700
426.14,2500
426.15,3000
426.16,3800
426.17,3600
426.18,4900
426.19,3900
426.2,3500
426.21,3000
426.22,4200
426.23,4500
426.24,2900
426.25,3900
426.26,4400
426.27,4200
426.28,4200
426.29,4100
426.3,4700
426.31,3900
426.32,4400
426.33,4600
426.34,3900
426.35,3300
426.36,4900
426.37,5400
426.38,4100
426.39,3600
426.4,6000
426.41,4800
426.42,4200
426.43,3600
426.44,4500
426.45,4600
426.46,4900
426.47,5000
426.48,4800
426.49,5200
426.5,5600
426.51,4500
426.52,4100
426.53,5500
426.54,5500
426.55,5500
426.56,5000
426.57,5500
426.58,5900
426.59,5600
426.6,5700
426.61,5700
426.62,4400
426.63,6700
426.64,5100
426.65,4700
426.66,4200
426.67,5400
426.68,6900
426.69,5500
426.7,6100
426.71,5500
426.72,4700
426.73,6000
426.74,4800
426.75,6400
426.76,5000
426.77,6100
426.78,6800
426.79,7300
426.8,6200
426.81,7400
426.82,4900
426.83,6300
426.84,5400
426.85,6000
426.86,5100
426.87,5100
426.88,5100
426.89,5200
426.9,6600
426.91,6200
426.92,4900
426.93,5200
426.94,5000
426.95,4900
426.96,6600
426.97,6700
426.98,5900
426.99,6100
427,6200
427.01,4700
427.02,7100
427.03,6600
427.04,5900
427.05,5900
427.06,6200
427.07,5000
427.08,5600
427.09,5000
427.1,6400
427.11,6100
427.12,5300
427.13,4900
427.14,5900
427.15,6000
427.16,5800
427.17,5300
427.18,4400
427.19,5800
427.2,5900
427.21,5900
427.22,5500
427.23,5100
427.24,5500
427.25,6700
427.26,5100
427.27,4800
427.28,6000
427.29,4100
427.3,4100
427.31,4300
427.32,4900
427.33,5600
427.34,5200
427.35,5700
427.36,5200
427.37,3600
427.38,5100
427.39,4900
427.4,5200
427.41,5000
427.42,5000
427.43,5600
427.44,4200
427.45,4400
427.46,5500
427.47,5600
427.48,5800
427.49,4100
427.5,5200
427.51,5100
427.52,4500
427.53,4400
427.54,3400
427.55,5100
427.56,4800
427.57,4600
427.58,3400
427.59,4800
427.6,4400
427.61,3900
427.62,4400
427.63,4300
427.64,4300
427.65,4500
427.66,3700
427.67,4600
427.68,4400
427.69,3400
427.7,4200
427.71,3800
427.72,3800
427.73,3800
427.74,4300
427.75,3900
427.76,3600
427.77,3700
427.78,3300
427.79,4100
427.8,5100
427.81,4000
427.82,3700
427.83,3500
427.84,4500
427.85,3600
427.86,4100
427.87,4900
427.88,3600
427.89,4100
427.9,3200
427.91,4200
427.92,3200
427.93,3000
427.94,3900
427.95,4000
427.96,3800
427.97,2700
427.98,3600
427.99,4000
428,4600
428.01,4200
428.02,4600
428.03,3500
428.04,4200
428.05,4800
428.06,3700
428.07,4800
428.08,3900
428.09,4600
428.1,3200
428.11,3400
428.12,4500
428.13,3000
428.14,3800
428.15,4100
428.16,4300
428.17,2800
428.18,4000
428.19,3900
428.2,4100
428.21,4300
428.22,4200
428.23,3800
428.24,4100
428.25,3400
428.26,5100
428.27,4100
428.28,4300
428.29,4000
428.3,4200
428.31,4100
428.32,3900
428.33,3300
428.34,5000
428.35,4500
428.36,5200
428.37,4900
428.38,4300
428.39,3800
428.4,4500
428.41,4100
428.42,4100
428.43,4400
428.44,4900
428.45,4500
428.46,4700
428.47,5300
428.48,5500
428.49,5200
428.5,5100
428.51,4100
428.52,5000
428.53,4900
428.54,6200
428.55,4000
428.56,4500
428.57,4900
428.58,4300
428.59,5300
428.6,3900
428.61,3800
428.62,4400
428.63,4200
428.64,4100
428.65,5400
428.66,4600
428.67,4500
428.68,5400
428.69,4400
428.7,6300
428.71,3700
428.72,4700
428.73,5000
428.74,4700
428.75,4400
428.76,4900
428.77,5800
428.78,6400
428.79,5800
428.8,5600
428.81,5100
428.82,4400
428.83,5500
428.84,5500
428.85,4500
428.86,5500
428.87,4500
428.88,6900
428.89,5200
428.9,4700
428.91,4900
428.92,5100
428.93,4300
428.94,3800
428.95,5100
428.96,5700
428.97,4500
428.98,4900
428.99,5100
429,4700
429.01,5500
429.02,5300
429.03,4700
429.04,5700
429.05,3300
429.06,4500
429.07,4300
429.08,3800
429.09,4500
429.1,4200
429.11,4500
429.12,5400
429.13,5400
429.14,4500
429.15,3600
429.16,4100
429.17,3800
429.18,4900
429.19,4400
429.2,3600
429.21,4100
429.22,5300
429.23,4100
429.24,3900
429.25,4600
429.26,4200
429.27,3500
429.28,3700
429.29,3500
429.3,3800
429.31,3900
429.32,4600
429.33,3800
429.34,3700
429.35,3700
429.36,3700
429.37,3900
429.38,3800
429.39,3700
429.4,4500
429.41,3700
429.42,4100
429.43,4800
429.44,4400
429.45,3200
429.46,3100
429.47,3600
429.48,3400
429.49,3200
429.5,3300
429.51,4200
429.52,3300
429.53,3200
429.54,3700
429.55,3700
429.56,4100
429.57,3300
429.58,2700
429.59,3500
429.6,4200
429.61,3100
429.62,3200
429.63,2500
429.64,2200
429.65,2800
429.66,3100
429.67,2600
429.68,2400
429.69,4500
429.7,2400
429.71,3000
429.72,3700
429.73,3000
429.74,3100
429.75,3800
429.76,3700
429.77,3300
429.78,3800
429.79,2400
429.8,4200
429.81,2700
429.82,3400
429.83,3600
429.84,3000
429.85,2900
429.86,3600
429.87,2700
429.88,2400
429.89,1800
429.9,2500
429.91,3300
429.92,3700
429.93,2700
429.94,2400
429.95,2600
429.96,2400
429.97,2600
429.98,2400
429.99,1900
430,3500
430.01,2700
430.02,2300
430.03,2700
430.04,4200
430.05,2600
430.06,3200
430.07,2700
430.08,2500
430.09,2800
430.1,2700
430.11,3400
430.12,2600
430.13,2500
430.14,1900
430.15,2100
430.16,3100
430.17,2900
430.18,2700
430.19,2800
430.2,3600
430.21,3200
430.22,4100
430.23,2800
430.24,2400
430.25,3600
430.26,3400
430.27,1900
430.28,2400
430.29,2800
430.3,3200
430.31,2900
430.32,2100
430.33,2900
430.34,3100
430.35,2100
430.36,2400
430.37,2200
430.38,2600
430.39,2200
430.4,3100
430.41,3600
430.42,2900
430.43,2300
430.44,3500
430.45,3200
430.46,3600
430.47,2200
430.48,3100
430.49,3300
430.5,2200
430.51,2600
430.52,3100
430.53,2800
430.54,3100
430.55,4600
430.56,2200
430.57,3100
430.58,3200
430.59,4000
430.6,3300
430.61,2800
430.62,4300
430.63,3700
430.64,3300
430.65,3100
430.66,3500
430.67,2900
430.68,3000
430.69,3300
430.7,2800
430.71,3400
430.72,3100
430.73,3400
430.74,4300
430.75,3800
430.76,2600
430.77,4600
430.78,2700
430.79,2900
430.8,2800
430.81,2800
430.82,3200
430.83,3600
430.84,4100
430.85,3900
430.86,3800
430.87,4500
430.88,4100
430.89,3600
430.9,3100
430.91,2600
430.92,4600
430.93,2900
430.94,3700
430.95,3500
430.96,3400
430.97,3100
430.98,4600
430.99,3000
431,3400
431.01,2900
431.02,3800
431.03,5400
431.04,3700
431.05,4100
431.06,5100
431.07,4800
431.08,5200
431.09,4200
431.1,4700
431.11,5900
431.12,3900
431.13,4800
431.14,5100
431.15,4400
431.16,5500
431.17,4500
431.18,5000
431.19,5000
431.2,5500
431.21,5000
431.22,5700
431.23,4800
431.24,5300
431.25,5100
431.26,5000
431.27,5600
431.28,5100
431.29,5700
431.3,4000
431.31,5800
431.32,6500
431.33,6000
431.34,4900
431.35,3900
431.36,6200
431.37,7200
431.38,5000
431.39,5300
431.4,5600
431.41,5400
431.42,6200
431.43,5500
431.44,5600
431.45,7200
431.46,5100
431.47,6000
431.48,5800
431.49,6400
431.5,5100
431.51,5100
431.52,6900
431.53,7100
431.54,6900
431.55,6100
431.56,5300
431.57,6800
431.58,5500
431.59,6300
431.6,5900
431.61,7200
431.62,4500
431.63,5900
431.64,5500
431.65,5000
431.66,5200
431.67,4500
431.68,6600
431.69,4900
431.7,7000
431.71,6500
431.72,5600
431.73,3800
431.74,8000
431.75,5600
431.76,6000
431.77,6200
431.78,5700
431.79,5900
431.8,3900
431.81,5600
431.82,6300
431.83,6800
431.84,6100
431.85,6300
431.86,6300
431.87,5500
431.88,5800
431.89,5100
431.9,6500
431.91,5400
431.92,5100
431.93,6100
431.94,5600
431.95,5700
431.96,5700
431.97,4700
431.98,6100
431.99,5100
432,4900
432.01,4600
432.02,4500
432.03,5200
432.04,5200
432.05,6200
432.06,3900
432.07,4700
432.08,5000
432.09,5500
432.1,4800
432.11,3300
432.12,4500
432.13,4500
432.14,3400
432.15,3500
432.16,3700
432.17,3800
432.18,5600
432.19,4300
432.2,4200
432.21,4900
432.22,3900
432.23,4100
432.24,4700
432.25,3500
432.26,3300
432.27,4200
432.28,4700
432.29,5400
432.3,4600
432.31,3700
432.32,4300
432.33,4100
432.34,4200
432.35,4100
432.36,3400
432.37,4000
432.38,4300
432.39,3300
432.4,4900
432.41,4500
432.42,3300
432.43,4100
432.44,4300
432.45,3500
432.46,3700
432.47,4000
432.48,4000
432.49,3900
432.5,3600
432.51,3400
432.52,3700
432.53,5200
432.54,3500
432.55,4200
432.56,3300
432.57,4200
432.58,3200
432.59,3300
432.6,4700
432.61,4200
432.62,4200
432.63,4700
432.64,4800
432.65,3000
432.66,3900
432.67,3500
432.68,5700
432.69,3700
432.7,3700
432.71,4800
432.72,3900
432.73,4500
432.74,4800
432.75,4000
432.76,3500
432.77,3400
432.78,4800
432.79,4400
432.8,3800
432.81,3000
432.82,3400
432.83,3200
432.84,4200
432.85,4200
432.86,3100
432.87,3800
432.88,3500
432.89,5100
432.9,4500
432.91,4900
432.92,4300
432.93,4000
432.94,3800
432.95,4700
432.96,5300
432.97,4300
432.98,3700
432.99,4300
433,4300
433.01,4400
433.02,4800
433.03,4400
433.04,4800
433.05,4600
433.06,4700
433.07,5300
433.08,4000
433.09,5500
433.1,4700
433.11,3500
433.12,3600
433.13,4900
433.14,6000
433.15,5900
433.16,5900
433.17,4200
433.18,4700
433.19,3500
433.2,4500
433.21,4700
433.22,3900
433.23,4200
433.24,4600
433.25,5900
433.26,5600
433.27,4500
433.28,5100
433.29,4500
433.3,5300
433.31,4000
433.32,3800
433.33,4700
433.34,4400
433.35,4400
433.36,3600
433.37,6400
433.38,5300
433.39,4200
433.4,4900
433.41,4300
433.42,5400
433.43,4300
433.44,5600
433.45,3600
433.46,6500
433.47,5200
433.48,6400
433.49,3700
433.5,4100
433.51,6000
433.52,6300
433.53,4700
433.54,5400
433.55,5200
433.56,5200
433.57,3800
433.58,4800
433.59,6300
433.6,5000
433.61,3800
433.62,5400
433.63,4800
433.64,6000
433.65,4100
433.66,4100
433.67,4100
433.68,4600
433.69,4900
433.7,5000
433.71,3600
433.72,4600
433.73,4300
433.74,4900
433.75,5400
433.76,4100
433.77,5400
433.78,5500
433.79,3600
433.8,5100
433.81,4600
433.82,3400
433.83,4400
433.84,3000
433.85,3500
433.86,3900
433.87,4000
433.88,3700
433.89,4000
433.9,4300
433.91,3800
433.92,4000
433.93,4000
433.94,4300
433.95,4800
433.96,4500
433.97,4000
433.98,3500
433.99,4000
434,4300
434.01,3700
434.02,3700
434.03,3900
434.04,4100
434.05,3700
434.06,2800
434.07,3900
434.08,3100
434.09,2600
434.1,3200
434.11,3900
434.12,4400
434.13,3600
434.14,3000
434.15,3100
434.16,3600
434.17,3600
434.18,4200
434.19,5000
434.2,3800
434.21,3900
434.22,3700
434.23,4200
434.24,4000
434.25,2900
434.26,3100
434.27,2700
434.28,3800
434.29,3200
434.3,4100
434.31,2700
434.32,3400
434.33,2700
434.34,2600
434.35,3200
434.36,2800
434.37,4100
434.38,3000
434.39,3200
434.4,2700
434.41,3900
434.42,3100
434.43,2200
434.44,3200
434.45,3000
434.46,4200
434.47,3100
434.48,2400
434.49,2700
434.5,3200
434.51,4100
434.52,2900
434.53,3300
434.54,2700
434.55,3200
434.56,3300
434.57,3000
434.58,2300
434.59,2500
434.6,2300
434.61,2200
434.62,2900
434.63,3000
434.64,3500
434.65,2800
434.66,2000
434.67,3000
434.68,3400
434.69,2700
434.7,2600
434.71,3300
434.72,2600
434.73,2800
434.74,2500
434.75,2500
434.76,2200
434.77,4400
434.78,2700
434.79,2100
434.8,2400
434.81,3500
434.82,3400
434.83,2700
434.84,4400
434.85,2600
434.86,3600
434.87,2700
434.88,2300
434.89,2500
434.9,2900
434.91,3200
434.92,2000
434.93,3100
434.94,2100
434.95,2000
434.96,3100
434.97,2400
434.98,2700
434.99,3500
435,2700
435.01,2200
435.02,2400
435.03,2900
435.04,3000
435.05,3500
435.06,2100
435.07,3500
435.08,3900
435.09,2400
435.1,3100
435.11,2800
435.12,2500
435.13,2500
435.14,2600
435.15,2400
435.16,2100
435.17,3300
435.18,2600
435.19,2500
435.2,2800
435.21,3200
435.22,2800
435.23,3700
435.24,2400
435.25,2900
435.26,2500
435.27,1800
435.28,4200
435.29,3400
435.3,2500
435.31,2500
435.32,2800
435.33,2800
435.34,2900
435.35,3500
435.36,2100
435.37,4000
435.38,3700
435.39,3500
435.4,3300
435.41,3600
435.42,2200
435.43,3200
435.44,3400
435.45,4000
435.46,3800
435.47,3600
435.48,4100
435.49,4000
435.5,3600
435.51,3000
435.52,4000
435.53,3100
435.54,3700
435.55,4300
435.56,4000
435.57,4200
435.58,3300
435.59,3900
435.6,3900
435.61,3700
435.62,5900
435.63,4200
435.64,3500
435.65,4700
435.66,3800
435.67,5200
435.68,4800
435.69,4000
435.7,4800
435.71,4700
435.72,5400
435.73,4900
435.74,4500
435.75,4900
435.76,4300
435.77,5000
435.78,4300
435.79,3800
435.8,7100
435.81,4900
435.82,4700
435.83,6000
435.84,5300
435.85,4700
435.86,4200
435.87,5800
435.88,4800
435.89,4500
435.9,4900
435.91,4300
435.92,3500
435.93,5300
435.94,5700
435.95,4800
435.96,5500
435.97,6100
435.98,5200
435.99,6100
436,5800
436.01,5600
436.02,4300
436.03,5100
436.04,4400
436.05,4800
436.06,5500
436.07,5400
436.08,5500
436.09,4700
436.1,4700
436.11,6300
436.12,5900
436.13,5800
436.14,6400
436.15,7400
436.16,7000
436.17,5800
436.18,6900
436.19,6700
436.2,5300
436.21,5300
436.22,5300
436.23,7200
436.24,7100
436.25,5500
436.26,6000
436.27,6900
436.28,6800
436.29,5100
436.3,6400
436.31,5600
436.32,6900
436.33,5200
436.34,5500
436.35,6800
436.36,5600
436.37,5800
436.38,5300
436.39,5000
436.4,3900
436.41,7300
436.42,5800
436.43,7000
436.44,6200
436.45,4200
436.46,4800
436.47,7000
436.48,5600
436.49,6500
436.5,4700
436.51,6700
436.52,5400
436.53,5700
436.54,5400
436.55,4500
436.56,5800
436.57,5200
436.58,5800
436.59,5600
436.6,6600
436.61,4800
436.62,4900
436.63,5000
436.64,4500
436.65,4500
436.66,5900
436.67,5300
436.68,5100
436.69,4500
436.7,3900
436.71,5500
436.72,6000
436.73,3900
436.74,6100
436.75,4400
436.76,4600
436.77,4600
436.78,4800
436.79,4000
436.8,4500
436.81,4800
436.82,5500
436.83,4900
436.84,5600
436.85,5600
436.86,5000
436.87,4200
436.88,4000
436.89,3600
436.9,4100
436.91,5500
436.92,4900
436.93,3700
436.94,3100
436.95,3800
436.96,4200
436.97,5400
436.98,4400
436.99,3600
437,3100
437.01,4800
437.02,4900
437.03,3600
437.04,4600
437.05,4400
437.06,3900
437.07,3700
437.08,3900
437.09,3900
437.1,4700
437.11,3800
437.12,4600
437.13,3400
437.14,3700
437.15,3200
437.16,3000
437.17,3400
437.18,4400
437.19,4100
437.2,3800
437.21,3800
437.22,4600
437.23,3600
437.24,3200
437.25,3000
437.26,4000
437.27,3400
437.28,3200
437.29,3700
437.3,4100
437.31,3900
437.32,4200
437.33,4400
437.34,3500
437.35,4600
437.36,3700
437.37,2700
437.38,4700
437.39,5200
437.4,4000
437.41,4600
437.42,3600
437.43,3400
437.44,3700
437.45,4000
437.46,4100
437.47,3200
437.48,3700
437.49,3600
437.5,4100
437.51,4700
437.52,4300
437.53,4300
437.54,3600
437.55,4000
437.56,4300
437.57,4000
437.58,4400
437.59,4900
437.6,4200
437.61,4600
437.62,4300
437.63,5200
437.64,4800
437.65,4200
437.66,4900
437.67,4500
437.68,4000
437.69,4700
437.7,4000
437.71,4400
437.72,4800
437.73,3900
437.74,4700
437.75,4700
437.76,4500
437.77,5000
437.78,4500
437.79,5300
437.8,2900
437.81,4300
437.82,4200
437.83,4400
437.84,4900
437.85,5100
437.86,4800
437.87,5800
437.88,4400
437.89,4900
437.9,5800
437.91,3600
437.92,4900
437.93,3400
437.94,5000
437.95,3900
437.96,5800
437.97,4500
437.98,4900
437.99,3800
438,3900
438.01,4900
438.02,6100
438.03,4500
438.04,4900
438.05,6000
438.06,4500
438.07,5300
438.08,6100
438.09,5500
438.1,5500
438.11,5800
438.12,4600
438.13,4900
438.14,3800
438.15,4000
438.16,4800
438.17,5500
438.18,5400
438.19,5600
438.2,5300
438.21,3900
438.22,4400
438.23,4300
438.24,2900
438.25,4700
438.26,4500
438.27,5100
438.28,4900
438.29,4600
438.3,4300
438.31,5900
438.32,5600
438.33,4100
438.34,4500
438.35,6300
438.36,5200
438.37,4700
438.38,4600
438.39,3900
438.4,5400
438.41,4300
438.42,4600
438.43,5600
438.44,4500
438.45,4200
438.46,4200
438.47,3400
438.48,4800
438.49,4200
438.5,4500
438.51,3600
438.52,3500
438.53,4400
438.54,3700
438.55,4000
438.56,4200
438.57,2600
438.58,4100
438.59,4300
438.6,4900
438.61,4600
438.62,4300
438.63,4500
438.64,3900
438.65,4100
438.66,5100
438.67,3700
438.68,3000
438.69,2900
438.7,4100
438.71,4400
438.72,4200
438.73,3600
438.74,4400
438.75,3400
438.76,3600
438.77,2800
438.78,2800
438.79,3900
438.8,4200
438.81,2900
438.82,3600
438.83,4200
438.84,4700
438.85,4000
438.86,3800
438.87,3100
438.88,2700
438.89,3000
438.9,3100
438.91,3100
438.92,3500
438.93,3000
438.94,3100
438.95,3700
438.96,3800
438.97,3200
438.98,2800
438.99,3800
439,3500
439.01,2800
439.02,3100
439.03,3000
439.04,2500
439.05,4200
439.06,4100
439.07,2500
439.08,3100
439.09,3000
439.1,3500
439.11,2000
439.12,3800
439.13,3000
439.14,3600
439.15,2300
439.16,4000
439.17,3300
439.18,3400
439.19,3500
439.2,2600
439.21,2700
439.22,3500
439.23,3000
439.24,3000
439.25,2900
439.26,2800
439.27,2600
439.28,2500
439.29,2800
439.3,1900
439.31,3100
439.32,2900
439.33,3300
439.34,3300
439.35,2900
439.36,3200
439.37,2100
439.38,1900
439.39,2600
439.4,3200
439.41,2500
439.42,3300
439.43,2100
439.44,1900
439.45,2600
439.46,2200
439.47,2100
439.48,3400
439.49,2600
439.5,2900
439.51,2700
439.52,3000
439.53,2400
439.54,3700
439.55,3100
439.56,2400
439.57,3200
439.58,3100
439.59,2100
439.6,3700
439.61,2000
439.62,3200
439.63,2600
439.64,2400
439.65,2500
439.66,2100
439.67,2800
439.68,2000
439.69,3400
439.7,2500
439.71,3700
439.72,3600
439.73,2200
439.74,2600
439.75,2200
439.76,2300
439.77,2700
439.78,3000
439.79,3000
439.8,3200
439.81,2200
439.82,2900
439.83,3200
439.84,2800
439.85,2900
439.86,3100
439.87,3200
439.88,3800
439.89,2700
439.9,2700
439.91,3000
439.92,3000
439.93,3700
439.94,3000
439.95,3900
439.96,3200
439.97,3100
439.98,3100
439.99,2600
440,2700
440.01,2700
440.02,2700
440.03,3400
440.04,3300
440.05,2700
440.06,3800
440.07,4200
440.08,3900
440.09,2200
440.1,3400
440.11,3400
440.12,3600
440.13,3100
440.14,3200
440.15,3800
440.16,4000
440.17,4500
440.18,4400
440.19,4100
440.2,3200
440.21,3000
440.22,4300
440.23,4400
440.24,4400
440.25,4000
440.26,4600
440.27,4100
440.28,4600
440.29,3000
440.3,3500
440.31,4600
440.32,3900
440.33,4700
440.34,4700
440.35,3300
440.36,4200
440.37,3000
440.38,4100
440.39,5300
440.4,3700
440.41,5400
440.42,6200
440.43,3900
440.44,4500
440.45,4800
440.46,6200
440.47,4100
440.48,7200
440.49,4400
440.5,4500
440.51,6100
440.52,5300
440.53,4700
440.54,5500
440.55,6600
440.56,5800
440.57,5800
440.58,5000
440.59,5300
440.6,5100
440.61,5900
440.62,7000
440.63,5900
440.64,6400
440.65,5700
440.66,5800
440.67,4700
440.68,6000
440.69,4600
440.7,5100
440.71,5800
440.72,6400
440.73,6100
440.74,4900
440.75,6200
440.76,5000
440.77,5600
440.78,5600
440.79,6900
440.8,6100
440.81,6600
440.82,6100
440.83,4600
440.84,4800
440.85,5600
440.86,5200
440.87,5400
440.88,8700
440.89,6000
440.9,5700
440.91,5200
440.92,6700
440.93,5500
440.94,5100
440.95,5600
440.96,6100
440.97,5800
440.98,4900
440.99,6000
441,5900
441.01,5200
441.02,5700
441.03,7200
441.04,6000
441.05,5500
441.06,6100
441.07,6100
441.08,6900
441.09,5200
441.1,4500
441.11,4600
441.12,5600
441.13,5200
441.14,6000
441.15,4600
441.16,5000
441.17,4900
441.18,5500
441.19,5800
441.2,5900
441.21,5500
441.22,4200
441.23,5500
441.24,5500
441.25,6300
441.26,6500
441.27,5300
441.28,4000
441.29,5900
441.3,6200
441.31,6300
441.32,5500
441.33,5900
441.34,4100
441.35,4400
441.36,3700
441.37,4400
441.38,6500
441.39,4300
441.4,4400
441.41,5400
441.42,5000
441.43,4200
441.44,4700
441.45,4300
441.46,4600
441.47,5300
441.48,5000
441.49,5200
441.5,3900
441.51,4900
441.52,5500
441.53,5200
441.54,3900
441.55,4000
441.56,3700
441.57,4600
441.58,3300
441.59,3600
441.6,4300
441.61,4000
441.62,3900
441.63,4300
441.64,3500
441.65,4900
441.66,3700
441.67,3700
441.68,3900
441.69,4400
441.7,3800
441.71,4300
441.72,4200
441.73,5400
441.74,3500
441.75,3400
441.76,4900
441.77,3900
441.78,4900
441.79,3500
441.8,4900
441.81,2500
441.82,3600
441.83,4200
441.84,3400
441.85,3300
441.86,4300
441.87,2900
441.88,3800
441.89,3800
441.9,4600
441.91,4000
441.92,3700
441.93,3400
441.94,3400
441.95,4100
441.96,3600
441.97,3200
441.98,3600
441.99,3700
442,4000
442.01,3600
442.02,3000
442.03,3600
442.04,3800
442.05,2900
442.06,4700
442.07,4200
442.08,4100
442.09,3000
442.1,3500
442.11,3600
442.12,4400
442.13,4100
442.14,4400
442.15,4700
442.16,4600
442.17,3400
442.18,3700
442.19,3400
442.2,3500
442.21,4500
442.22,3600
442.23,3300
442.24,3600
442.25,4600
442.26,4300
442.27,4500
442.28,4200
442.29,4200
442.3,4300
442.31,4800
442.32,3800
442.33,3500
442.34,3600
442.35,3800
442.36,5300
442.37,3900
442.38,4500
442.39,5600
442.4,4900
442.41,4600
442.42,3700
442.43,5500
442.44,4400
442.45,4500
442.46,5400
442.47,4800
442.48,5500
442.49,5000
442.5,4000
442.51,4700
442.52,5700
442.53,5400
442.54,5400
442.55,4100
442.56,4800
442.57,4700
442.58,4700
442.59,4700
442.6,5100
442.61,4500
442.62,5400
442.63,6100
442.64,4700
442.65,6000
442.66,5900
442.67,4900
442.68,5900
442.69,4100
442.7,6000
442.71,5100
442.72,3800
442.73,5500
442.74,5800
442.75,4100
442.76,5100
442.77,5700
442.78,4400
442.79,5500
442.8,5700
442.81,5500
442.82,4400
442.83,4900
442.84,3700
442.85,3300
442.86,4400
442.87,4300
442.88,5500
442.89,4300
442.9,4600
442.91,5600
442.92,4000
442.93,3600
442.94,5400
442.95,5800
442.96,4600
